;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;      Consolidated      ;;;;;
;;;;;     Wake Turbulence    ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; Super in front
.CWTAA .MSG ZSE_ISR *** A behind A: 3 NM On Approach | 3 NM Directly Behind
.CWTBA .MSG ZSE_ISR *** B behind A: 5 NM On Approach | 5 NM Directly Behind
.CWTCA .MSG ZSE_ISR *** C behind A: 6 NM On Approach | 6 NM Directly Behind
.CWTDA .MSG ZSE_ISR *** D behind A: 6 NM On Approach | 6 NM Directly Behind
.CWTEA .MSG ZSE_ISR *** E behind A: 7 NM On Approach | 7 NM Directly Behind
.CWTFA .MSG ZSE_ISR *** F behind A: 7 NM On Approach | 7 NM Directly Behind
.CWTGA .MSG ZSE_ISR *** G behind A: 7 NM On Approach | 7 NM Directly Behind
.CWTHA .MSG ZSE_ISR *** H behind A: 8 NM On Approach | 8 NM Directly Behind
.CWTIA .MSG ZSE_ISR *** I behind A: 8 NM On Approach | 8 NM Directly Behind
; Upper Heavy in front
.CWTAB .MSG ZSE_ISR *** A behind B: 3 NM On Approach | 3 NM Directly Behind
.CWTBB .MSG ZSE_ISR *** B behind B: 3 NM On Approach | 3 NM Directly Behind
.CWTCB .MSG ZSE_ISR *** C behind B: 4 NM On Approach | 4 NM Directly Behind
.CWTDB .MSG ZSE_ISR *** D behind B: 4 NM On Approach | 4 NM Directly Behind
.CWTEB .MSG ZSE_ISR *** E behind B: 5 NM On Approach | 5 NM Directly Behind
.CWTFB .MSG ZSE_ISR *** F behind B: 5 NM On Approach | 5 NM Directly Behind
.CWTGB .MSG ZSE_ISR *** G behind B: 5 NM On Approach | 5 NM Directly Behind
.CWTHB .MSG ZSE_ISR *** H behind B: 5 NM On Approach | 5 NM Directly Behind
.CWTIB .MSG ZSE_ISR *** I behind B: 6 NM On Approach | 5 NM Directly Behind
; Lower Heavy in front
.CWTAC .MSG ZSE_ISR *** A behind C: 3 NM On Approach | 3 NM Directly Behind
.CWTBC .MSG ZSE_ISR *** B behind C: 3 NM On Approach | 3 NM Directly Behind
.CWTCC .MSG ZSE_ISR *** C behind C: 3 NM On Approach | 3 NM Directly Behind
.CWTDC .MSG ZSE_ISR *** D behind C: 3 NM On Approach | 3 NM Directly Behind
.CWTEC .MSG ZSE_ISR *** E behind C: 3.5 NM On Approach | 3.5 NM Directly Behind
.CWTFC .MSG ZSE_ISR *** F behind C: 3.5 NM On Approach | 3.5 NM Directly Behind
.CWTGC .MSG ZSE_ISR *** G behind C: 3.5 NM On Approach | 3.5 NM Directly Behind
.CWTHC .MSG ZSE_ISR *** H behind C: 5 NM On Approach | 5 NM Directly Behind
.CWTIC .MSG ZSE_ISR *** I behind C: 6 NM On Approach | 5 NM Directly Behind
; Non-Pairwise Heavy in front
.CWTAD .MSG ZSE_ISR *** A behind D: 3 NM On Approach | 3 NM Directly Behind
.CWTBD .MSG ZSE_ISR *** B behind D: 3 NM On Approach | 3 NM Directly Behind
.CWTCD .MSG ZSE_ISR *** C behind D: 4 NM On Approach | 4 NM Directly Behind
